year,city,country,avg_temp
1825,Ho Chi Minh City,Vietnam,27.11
1826,Ho Chi Minh City,Vietnam,
1827,Ho Chi Minh City,Vietnam,
1828,Ho Chi Minh City,Vietnam,
1829,Ho Chi Minh City,Vietnam,
1830,Ho Chi Minh City,Vietnam,
1831,Ho Chi Minh City,Vietnam,
1832,Ho Chi Minh City,Vietnam,
1833,Ho Chi Minh City,Vietnam,
1834,Ho Chi Minh City,Vietnam,
1835,Ho Chi Minh City,Vietnam,
1836,Ho Chi Minh City,Vietnam,
1837,Ho Chi Minh City,Vietnam,
1838,Ho Chi Minh City,Vietnam,
1839,Ho Chi Minh City,Vietnam,26.69
1840,Ho Chi Minh City,Vietnam,26.63
1841,Ho Chi Minh City,Vietnam,27.02
1842,Ho Chi Minh City,Vietnam,26.87
1843,Ho Chi Minh City,Vietnam,26.94
1844,Ho Chi Minh City,Vietnam,26.41
1845,Ho Chi Minh City,Vietnam,26.12
1846,Ho Chi Minh City,Vietnam,26.94
1847,Ho Chi Minh City,Vietnam,26.41
1848,Ho Chi Minh City,Vietnam,
1849,Ho Chi Minh City,Vietnam,
1850,Ho Chi Minh City,Vietnam,26.65
1851,Ho Chi Minh City,Vietnam,26.82
1852,Ho Chi Minh City,Vietnam,26.70
1853,Ho Chi Minh City,Vietnam,26.87
1854,Ho Chi Minh City,Vietnam,26.89
1855,Ho Chi Minh City,Vietnam,26.76
1856,Ho Chi Minh City,Vietnam,26.53
1857,Ho Chi Minh City,Vietnam,26.51
1858,Ho Chi Minh City,Vietnam,26.83
1859,Ho Chi Minh City,Vietnam,26.88
1860,Ho Chi Minh City,Vietnam,26.69
1861,Ho Chi Minh City,Vietnam,26.58
1862,Ho Chi Minh City,Vietnam,24.85
1863,Ho Chi Minh City,Vietnam,26.67
1864,Ho Chi Minh City,Vietnam,26.52
1865,Ho Chi Minh City,Vietnam,26.89
1866,Ho Chi Minh City,Vietnam,26.84
1867,Ho Chi Minh City,Vietnam,26.86
1868,Ho Chi Minh City,Vietnam,27.06
1869,Ho Chi Minh City,Vietnam,26.64
1870,Ho Chi Minh City,Vietnam,26.51
1871,Ho Chi Minh City,Vietnam,26.54
1872,Ho Chi Minh City,Vietnam,26.87
1873,Ho Chi Minh City,Vietnam,26.95
1874,Ho Chi Minh City,Vietnam,27.03
1875,Ho Chi Minh City,Vietnam,26.52
1876,Ho Chi Minh City,Vietnam,26.40
1877,Ho Chi Minh City,Vietnam,27.15
1878,Ho Chi Minh City,Vietnam,27.44
1879,Ho Chi Minh City,Vietnam,26.76
1880,Ho Chi Minh City,Vietnam,26.75
1881,Ho Chi Minh City,Vietnam,26.89
1882,Ho Chi Minh City,Vietnam,26.84
1883,Ho Chi Minh City,Vietnam,26.67
1884,Ho Chi Minh City,Vietnam,26.40
1885,Ho Chi Minh City,Vietnam,26.87
1886,Ho Chi Minh City,Vietnam,26.65
1887,Ho Chi Minh City,Vietnam,26.34
1888,Ho Chi Minh City,Vietnam,27.04
1889,Ho Chi Minh City,Vietnam,27.12
1890,Ho Chi Minh City,Vietnam,26.72
1891,Ho Chi Minh City,Vietnam,26.93
1892,Ho Chi Minh City,Vietnam,26.36
1893,Ho Chi Minh City,Vietnam,26.38
1894,Ho Chi Minh City,Vietnam,26.59
1895,Ho Chi Minh City,Vietnam,26.91
1896,Ho Chi Minh City,Vietnam,26.94
1897,Ho Chi Minh City,Vietnam,27.39
1898,Ho Chi Minh City,Vietnam,26.77
1899,Ho Chi Minh City,Vietnam,26.70
1900,Ho Chi Minh City,Vietnam,27.24
1901,Ho Chi Minh City,Vietnam,26.94
1902,Ho Chi Minh City,Vietnam,26.92
1903,Ho Chi Minh City,Vietnam,27.06
1904,Ho Chi Minh City,Vietnam,26.73
1905,Ho Chi Minh City,Vietnam,27.32
1906,Ho Chi Minh City,Vietnam,27.26
1907,Ho Chi Minh City,Vietnam,26.95
1908,Ho Chi Minh City,Vietnam,26.77
1909,Ho Chi Minh City,Vietnam,26.96
1910,Ho Chi Minh City,Vietnam,26.98
1911,Ho Chi Minh City,Vietnam,27.28
1912,Ho Chi Minh City,Vietnam,27.56
1913,Ho Chi Minh City,Vietnam,26.92
1914,Ho Chi Minh City,Vietnam,27.31
1915,Ho Chi Minh City,Vietnam,27.32
1916,Ho Chi Minh City,Vietnam,26.52
1917,Ho Chi Minh City,Vietnam,26.54
1918,Ho Chi Minh City,Vietnam,26.70
1919,Ho Chi Minh City,Vietnam,27.33
1920,Ho Chi Minh City,Vietnam,27.08
1921,Ho Chi Minh City,Vietnam,26.82
1922,Ho Chi Minh City,Vietnam,27.08
1923,Ho Chi Minh City,Vietnam,26.98
1924,Ho Chi Minh City,Vietnam,27.12
1925,Ho Chi Minh City,Vietnam,26.87
1926,Ho Chi Minh City,Vietnam,27.40
1927,Ho Chi Minh City,Vietnam,27.14
1928,Ho Chi Minh City,Vietnam,26.82
1929,Ho Chi Minh City,Vietnam,26.80
1930,Ho Chi Minh City,Vietnam,27.29
1931,Ho Chi Minh City,Vietnam,27.54
1932,Ho Chi Minh City,Vietnam,26.98
1933,Ho Chi Minh City,Vietnam,27.20
1934,Ho Chi Minh City,Vietnam,26.91
1935,Ho Chi Minh City,Vietnam,27.43
1936,Ho Chi Minh City,Vietnam,27.51
1937,Ho Chi Minh City,Vietnam,27.56
1938,Ho Chi Minh City,Vietnam,27.36
1939,Ho Chi Minh City,Vietnam,27.23
1940,Ho Chi Minh City,Vietnam,27.40
1941,Ho Chi Minh City,Vietnam,28.04
1942,Ho Chi Minh City,Vietnam,27.34
1943,Ho Chi Minh City,Vietnam,26.87
1944,Ho Chi Minh City,Vietnam,27.16
1945,Ho Chi Minh City,Vietnam,27.23
1946,Ho Chi Minh City,Vietnam,27.81
1947,Ho Chi Minh City,Vietnam,27.59
1948,Ho Chi Minh City,Vietnam,27.35
1949,Ho Chi Minh City,Vietnam,27.51
1950,Ho Chi Minh City,Vietnam,27.37
1951,Ho Chi Minh City,Vietnam,27.34
1952,Ho Chi Minh City,Vietnam,27.48
1953,Ho Chi Minh City,Vietnam,27.59
1954,Ho Chi Minh City,Vietnam,27.38
1955,Ho Chi Minh City,Vietnam,27.24
1956,Ho Chi Minh City,Vietnam,27.16
1957,Ho Chi Minh City,Vietnam,27.50
1958,Ho Chi Minh City,Vietnam,27.72
1959,Ho Chi Minh City,Vietnam,27.73
1960,Ho Chi Minh City,Vietnam,27.69
1961,Ho Chi Minh City,Vietnam,27.57
1962,Ho Chi Minh City,Vietnam,27.39
1963,Ho Chi Minh City,Vietnam,27.22
1964,Ho Chi Minh City,Vietnam,27.48
1965,Ho Chi Minh City,Vietnam,27.37
1966,Ho Chi Minh City,Vietnam,27.89
1967,Ho Chi Minh City,Vietnam,27.34
1968,Ho Chi Minh City,Vietnam,27.41
1969,Ho Chi Minh City,Vietnam,27.82
1970,Ho Chi Minh City,Vietnam,27.37
1971,Ho Chi Minh City,Vietnam,27.07
1972,Ho Chi Minh City,Vietnam,27.59
1973,Ho Chi Minh City,Vietnam,27.77
1974,Ho Chi Minh City,Vietnam,27.42
1975,Ho Chi Minh City,Vietnam,27.44
1976,Ho Chi Minh City,Vietnam,27.27
1977,Ho Chi Minh City,Vietnam,27.41
1978,Ho Chi Minh City,Vietnam,27.46
1979,Ho Chi Minh City,Vietnam,27.59
1980,Ho Chi Minh City,Vietnam,27.54
1981,Ho Chi Minh City,Vietnam,27.71
1982,Ho Chi Minh City,Vietnam,27.55
1983,Ho Chi Minh City,Vietnam,27.77
1984,Ho Chi Minh City,Vietnam,27.43
1985,Ho Chi Minh City,Vietnam,27.64
1986,Ho Chi Minh City,Vietnam,27.47
1987,Ho Chi Minh City,Vietnam,28.02
1988,Ho Chi Minh City,Vietnam,27.79
1989,Ho Chi Minh City,Vietnam,27.52
1990,Ho Chi Minh City,Vietnam,27.88
1991,Ho Chi Minh City,Vietnam,27.71
1992,Ho Chi Minh City,Vietnam,27.64
1993,Ho Chi Minh City,Vietnam,27.50
1994,Ho Chi Minh City,Vietnam,27.60
1995,Ho Chi Minh City,Vietnam,27.65
1996,Ho Chi Minh City,Vietnam,27.43
1997,Ho Chi Minh City,Vietnam,27.80
1998,Ho Chi Minh City,Vietnam,28.39
1999,Ho Chi Minh City,Vietnam,27.45
2000,Ho Chi Minh City,Vietnam,27.59
2001,Ho Chi Minh City,Vietnam,27.83
2002,Ho Chi Minh City,Vietnam,28.06
2003,Ho Chi Minh City,Vietnam,27.83
2004,Ho Chi Minh City,Vietnam,27.69
2005,Ho Chi Minh City,Vietnam,27.88
2006,Ho Chi Minh City,Vietnam,28.04
2007,Ho Chi Minh City,Vietnam,27.87
2008,Ho Chi Minh City,Vietnam,27.61
2009,Ho Chi Minh City,Vietnam,27.85
2010,Ho Chi Minh City,Vietnam,28.28
2011,Ho Chi Minh City,Vietnam,27.68
2012,Ho Chi Minh City,Vietnam,28.25
2013,Ho Chi Minh City,Vietnam,28.46
